Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
  (block_comment [0, 0] - [0, 17])
  (block_comment [1, 0] - [1, 48])
  (signature_sigdec [3, 0] - [30, 3]
    (sigbind [3, 10] - [30, 3]
      name: (sigid [3, 10] - [3, 18])
      def: (sig_sigexp [4, 0] - [30, 3]
        spec: (exception_spec [5, 2] - [5, 27]
          (exdesc [5, 12] - [5, 27]
            name: (vid [5, 12] - [5, 17])
            ty: (tycon_ty [5, 21] - [5, 27]
              (longtycon [5, 21] - [5, 27]
                (tycon [5, 21] - [5, 27])))))
        spec: (val_spec [7, 2] - [7, 73]
          (valdesc [7, 6] - [7, 73]
            name: (vid [7, 6] - [7, 14])
            ty: (fn_ty [7, 18] - [7, 73]
              (tuple_ty [7, 18] - [7, 59]
                (paren_ty [7, 18] - [7, 46]
                  (tuple_ty [7, 19] - [7, 45]
                    (tycon_ty [7, 19] - [7, 29]
                      (longtycon [7, 19] - [7, 29]
                        (strid [7, 19] - [7, 25])
                        (tycon [7, 26] - [7, 29])))
                    (tycon_ty [7, 32] - [7, 45]
                      (longtycon [7, 32] - [7, 45]
                        (strid [7, 32] - [7, 38])
                        (tycon [7, 39] - [7, 45])))))
                (tycon_ty [7, 49] - [7, 59]
                  (longtycon [7, 49] - [7, 59]
                    (strid [7, 49] - [7, 55])
                    (tycon [7, 56] - [7, 59]))))
              (tycon_ty [7, 63] - [7, 73]
                (longtycon [7, 63] - [7, 73]
                  (strid [7, 63] - [7, 69])
                  (tycon [7, 70] - [7, 73]))))))
        spec: (val_spec [8, 2] - [8, 75]
          (valdesc [8, 6] - [8, 75]
            name: (vid [8, 6] - [8, 15])
            ty: (fn_ty [8, 18] - [8, 75]
              (tuple_ty [8, 18] - [8, 67]
                (tycon_ty [8, 18] - [8, 39]
                  (tyseq [8, 18] - [8, 28]
                    (tycon_ty [8, 18] - [8, 28]
                      (longtycon [8, 18] - [8, 28]
                        (strid [8, 18] - [8, 24])
