(source_file [0, 0] - [74, 0]
  (block_comment [0, 0] - [0, 20])
  (block_comment [1, 0] - [1, 32])
  (functor_fctdec [3, 0] - [73, 3]
    (fctbind [3, 8] - [73, 3]
      name: (fctid [3, 8] - [3, 15])
      arg: (structure_spec [3, 17] - [3, 48]
        (strdesc [3, 27] - [3, 48]
          name: (strid [3, 27] - [3, 36])
          sig: (sigid_sigexp [3, 39] - [3, 48]
            (sigid [3, 39] - [3, 48]))))
      arg: (structure_spec [4, 17] - [4, 44]
        (strdesc [4, 27] - [4, 44]
          name: (strid [4, 27] - [4, 34])
          sig: (sigid_sigexp [4, 37] - [4, 44]
            (sigid [4, 37] - [4, 44]))))
      (block_comment [5, 17] - [5, 50])
      arg: (structure_spec [6, 17] - [6, 40]
        (strdesc [6, 27] - [6, 40]
          name: (strid [6, 27] - [6, 32])
          sig: (sigid_sigexp [6, 35] - [6, 40]
            (sigid [6, 35] - [6, 40]))))
      (block_comment [7, 17] - [7, 54])
      (block_comment [8, 17] - [8, 51])
      (block_comment [9, 17] - [9, 56])
      arg: (structure_spec [10, 17] - [10, 47]
        (strdesc [10, 27] - [10, 47]
          name: (strid [10, 27] - [10, 36])
          sig: (sigid_sigexp [10, 39] - [10, 47]
            (sigid [10, 39] - [10, 47]))))
      (block_comment [11, 17] - [11, 59])
      arg: (structure_spec [12, 17] - [12, 48]
        (strdesc [12, 27] - [12, 48]
          name: (strid [12, 27] - [12, 36])
          sig: (sigid_sigexp [12, 39] - [12, 48]
            (sigid [12, 39] - [12, 48]))))
      arg: (structure_spec [13, 17] - [13, 38]
        (strdesc [13, 27] - [13, 38]
          name: (strid [13, 27] - [13, 31])
          sig: (sigid_sigexp [13, 34] - [13, 38]
            (sigid [13, 34] - [13, 38]))))
      (block_comment [14, 17] - [14, 53])
      arg: (structure_spec [15, 17] - [15, 40]
        (strdesc [15, 27] - [15, 40]
          name: (strid [15, 27] - [15, 32])
          sig: (sigid_sigexp [15, 35] - [15, 40]
            (sigid [15, 35] - [15, 40]))))
      arg: (sharing_spec [16, 19] - [16, 54]
        (longstrid [16, 27] - [16, 42]
          (strid [16, 27] - [16, 32])
          (strid [16, 33] - [16, 42]))
        (longstrid [16, 45] - [16, 54]
          (strid [16, 45] - [16, 54])))
      (block_comment [17, 19] - [17, 56])
      arg: (structure_spec [18, 17] - [18, 46]
        (strdesc [18, 27] - [18, 46]
          name: (strid [18, 27] - [18, 35])
          sig: (sigid_sigexp [18, 38] - [18, 46]
            (sigid [18, 38] - [18, 46]))))
      (block_comment [19, 17] - [19, 58])
      arg: (sharing_spec [20, 19] - [20, 57]
        (longstrid [20, 27] - [20, 45]
          (strid [20, 27] - [20, 35])
          (strid [20, 36] - [20, 45]))
        (longstrid [20, 48] - [20, 57]
          (strid [20, 48] - [20, 57])))
      sig: (sigid_sigexp [21, 4] - [21, 11]
        (sigid [21, 4] - [21, 11]))
      def: (struct_strexp [22, 0] - [73, 3]
        (block_comment [23, 2] - [23, 36])
        strdec: (structure_strdec [24, 2] - [24, 32]
          (strbind [24, 12] - [24, 32]
            name: (strid [24, 12] - [24, 20])
            def: (strid_strexp [24, 23] - [24, 32]
              (longstrid [24, 23] - [24, 32]
                (strid [24, 23] - [24, 32])))))
        strdec: (exception_dec [26, 2] - [26, 27]
          (exbind [26, 12] - [26, 27]
            name: (vid [26, 12] - [26, 17])
            ty: (tycon_ty [26, 21] - [26, 27]
              (longtycon [26, 21] - [26, 27]
                (tycon [26, 21] - [26, 27])))))
        strdec: (local_strdec [28, 2] - [72, 5]
          dec: (structure_strdec [29, 4] - [29, 24]
            (strbind [29, 14] - [29, 24]
              name: (strid [29, 14] - [29, 15])
              def: (strid_strexp [29, 18] - [29, 24]
                (longstrid [29, 18] - [29, 24]
                  (strid [29, 18] - [29, 24])))))
          dec: (structure_strdec [30, 4] - [30, 24]
            (strbind [30, 14] - [30, 24]
              name: (strid [30, 14] - [30, 15])
              def: (strid_strexp [30, 18] - [30, 24]
                (longstrid [30, 18] - [30, 24]
                  (strid [30, 18] - [30, 24])))))
          dec: (structure_strdec [31, 4] - [31, 26]
            (strbind [31, 14] - [31, 26]
              name: (strid [31, 14] - [31, 15])
              def: (strid_strexp [31, 18] - [31, 26]
                (longstrid [31, 18] - [31, 26]
                  (strid [31, 18] - [31, 26])))))
          dec: (structure_strdec [32, 4] - [32, 29]
            (strbind [32, 14] - [32, 29]
              name: (strid [32, 14] - [32, 17])
              def: (strid_strexp [32, 20] - [32, 29]
                (longstrid [32, 20] - [32, 29]
                  (strid [32, 20] - [32, 29])))))
          (block_comment [34, 4] - [40, 6])
          dec: (fun_dec [42, 4] - [68, 9]
            (fvalbind [42, 8] - [68, 9]
              (fmrule [42, 8] - [68, 9]
                name: (vid [42, 8] - [42, 12])
                arg: (tuple_pat [42, 13] - [42, 20]
                  (vid_pat [42, 14] - [42, 15]
                    (longvid [42, 14] - [42, 15]
                      (vid [42, 14] - [42, 15])))
                  (vid_pat [42, 17] - [42, 19]
                    (longvid [42, 17] - [42, 19]
                      (vid [42, 17] - [42, 19]))))
                def: (let_exp [43, 6] - [68, 9]
                  dec: (fun_dec [44, 8] - [62, 76]
                    (fvalbind [44, 12] - [62, 76]
                      (fmrule [44, 12] - [51, 15]
                        name: (vid [44, 12] - [44, 17])
                        arg: (tuple_pat [44, 18] - [44, 66]
                          (tuple_pat [44, 19] - [44, 25]
                            (vid_pat [44, 20] - [44, 21]
                              (longvid [44, 20] - [44, 21]
                                (vid [44, 20] - [44, 21])))
                            (vid_pat [44, 23] - [44, 24]
                              (longvid [44, 23] - [44, 24]
                                (vid [44, 23] - [44, 24]))))
                          (app_pat [44, 27] - [44, 39]
                            (vid_pat [44, 27] - [44, 32]
                              (longvid [44, 27] - [44, 32]
                                (strid [44, 27] - [44, 28])
                                (vid [44, 29] - [44, 32])))
                            (tuple_pat [44, 33] - [44, 39]
                              (wildcard_pat [44, 34] - [44, 35])
                              (vid_pat [44, 37] - [44, 38]
                                (longvid [44, 37] - [44, 38]
                                  (vid [44, 37] - [44, 38])))))
                          (app_pat [44, 41] - [44, 61]
                            (vid_pat [44, 41] - [44, 46]
                              (longvid [44, 41] - [44, 46]
                                (strid [44, 41] - [44, 42])
                                (vid [44, 43] - [44, 46])))
                            (tuple_pat [44, 47] - [44, 61]
                              (app_pat [44, 48] - [44, 56]
                                (vid_pat [44, 48] - [44, 54]
                                  (longvid [44, 48] - [44, 54]
