Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
  (block_comment [0, 0] - [0, 17])
  (block_comment [1, 0] - [1, 48])
  (block_comment [2, 0] - [2, 29])
  (functor_fctdec [4, 0] - [956, 3]
    (fctbind [4, 8] - [956, 3]
      name: (fctid [4, 8] - [4, 16])
      (block_comment [4, 18] - [4, 52])
      arg: (structure_spec [5, 18] - [5, 42]
        (strdesc [5, 28] - [5, 42]
          name: (strid [5, 28] - [5, 32])
          sig: (sigid_sigexp [5, 38] - [5, 42]
            (sigid [5, 38] - [5, 42]))))
      (block_comment [6, 18] - [6, 55])
      arg: (structure_spec [7, 18] - [7, 43]
        (strdesc [7, 28] - [7, 43]
          name: (strid [7, 28] - [7, 33])
          sig: (sigid_sigexp [7, 38] - [7, 43]
            (sigid [7, 38] - [7, 43]))))
      (block_comment [8, 18] - [8, 56])
      arg: (structure_spec [9, 18] - [9, 53]
        (strdesc [9, 28] - [9, 53]
          name: (strid [9, 28] - [9, 39])
          sig: (sigid_sigexp [9, 42] - [9, 53]
            (sigid [9, 42] - [9, 53]))))
      sig: (sigid_sigexp [11, 4] - [11, 12]
        (sigid [11, 4] - [11, 12]))
      def: (struct_strexp [12, 0] - [956, 3]
        strdec: (exception_dec [14, 2] - [14, 27]
          (exbind [14, 12] - [14, 27]
            name: (vid [14, 12] - [14, 17])
            ty: (tycon_ty [14, 21] - [14, 27]
              (longtycon [14, 21] - [14, 27]
                (tycon [14, 21] - [14, 27])))))
        strdec: (local_strdec [16, 2] - [955, 5]
          dec: (structure_strdec [18, 4] - [18, 24]
            (strbind [18, 14] - [18, 24]
              name: (strid [18, 14] - [18, 15])
              def: (strid_strexp [18, 18] - [18, 24]
                (longstrid [18, 18] - [18, 24]
                  (strid [18, 18] - [18, 24])))))
          dec: (structure_strdec [19, 4] - [19, 24]
            (strbind [19, 14] - [19, 24]
              name: (strid [19, 14] - [19, 15])
              def: (strid_strexp [19, 18] - [19, 24]
                (longstrid [19, 18] - [19, 24]
